MR;Type;STC;FUTCs;LocalDistance
MR226;COMPLETE_EXTEND;Test-14;2;2
MR39;CONJUNCTIVE_EXTEND;Test-03;2;6
MR12;CONJUNCTIVE_EXTEND;Test-01;2;4
MR88;SHUFFLING_EXTEND;Test-06;5;5
MR137;SHUFFLING_EXTEND;Test-09;2;2
MR265;CONJUNCTIVE_EXTEND;Test-17;3;6
MR117;CONJUNCTIVE_EXTEND;Test-08;2;5
MR274;CONJUNCTIVE_CONTRACT;Test-18;3;8
MR184;CONJUNCTIVE_EXTEND;Test-12;3;3
MR140;CONJUNCTIVE_CONTRACT;Test-10;4;5
MR75;DISJOINT_EXTEND;Test-05;1;1
MR49;CONJUNCTIVE_CONTRACT;Test-04;3;4
MR132;CONJUNCTIVE_EXTEND;Test-09;2;3
MR80;CONJUNCTIVE_CONTRACT;Test-06;3;7
MR101;SHUFFLING_CONTRACT;Test-07;1;1
MR176;CONJUNCTIVE_CONTRACT;Test-12;2;6
MR16;SHUFFLING_EXTEND;Test-01;1;1
MR141;CONJUNCTIVE_CONTRACT;Test-10;3;5
MR108;CONJUNCTIVE_CONTRACT;Test-08;2;4
MR89;DISJOINT_EXTEND;Test-06;1;1
MR180;CONJUNCTIVE_EXTEND;Test-12;2;3
MR62;CONJUNCTIVE_CONTRACT;Test-05;4;7
MR196;CONJUNCTIVE_CONTRACT;Test-13;3;6
MR155;SHUFFLING_EXTEND;Test-10;5;5
MR142;CONJUNCTIVE_CONTRACT;Test-10;1;5
MR52;CONJUNCTIVE_EXTEND;Test-04;3;5
MR266;CONJUNCTIVE_EXTEND;Test-17;3;6
MR67;CONJUNCTIVE_CONTRACT;Test-05;2;7
MR99;CONJUNCTIVE_EXTEND;Test-07;1;3
MR279;CONJUNCTIVE_CONTRACT;Test-18;4;8
MR36;CONJUNCTIVE_EXTEND;Test-03;1;6
MR107;CONJUNCTIVE_CONTRACT;Test-08;3;4
MR19;CONJUNCTIVE_CONTRACT;Test-02;3;9
MR285;SHUFFLING_EXTEND;Test-18;2;2
MR32;CONJUNCTIVE_CONTRACT;Test-03;1;3
MR273;COMPLETE_EXTEND;Test-17;2;2
MR25;CONJUNCTIVE_CONTRACT;Test-02;3;9
MR58;SHUFFLING_CONTRACT;Test-04;1;1
MR14;CONJUNCTIVE_EXTEND;Test-01;2;4
MR225;SHUFFLING_EXTEND;Test-14;3;3
MR7;CONJUNCTIVE_CONTRACT;Test-01;2;5
MR38;CONJUNCTIVE_EXTEND;Test-03;3;6
MR90;CONJUNCTIVE_CONTRACT;Test-07;1;6
MR219;CONJUNCTIVE_EXTEND;Test-14;3;5
MR207;CONJUNCTIVE_CONTRACT;Test-14;2;4
MR128;CONJUNCTIVE_CONTRACT;Test-09;3;6
MR164;CONJUNCTIVE_CONTRACT;Test-11;2;7
MR168;SHUFFLING_CONTRACT;Test-11;1;1
MR167;CONJUNCTIVE_EXTEND;Test-11;2;2
MR175;CONJUNCTIVE_CONTRACT;Test-12;2;6
MR201;CONJUNCTIVE_EXTEND;Test-13;1;3
MR63;CONJUNCTIVE_CONTRACT;Test-05;5;7
MR230;CONJUNCTIVE_CONTRACT;Test-15;3;3
MR150;CONJUNCTIVE_EXTEND;Test-10;2;4
MR186;CONJUNCTIVE_EXTEND;Test-12;3;3
MR31;CONJUNCTIVE_CONTRACT;Test-03;3;3
MR228;CONJUNCTIVE_CONTRACT;Test-15;1;3
MR250;CONJUNCTIVE_CONTRACT;Test-16;3;7
MR85;CONJUNCTIVE_EXTEND;Test-06;2;2
MR98;CONJUNCTIVE_EXTEND;Test-07;2;3
MR209;CONJUNCTIVE_CONTRACT;Test-14;1;4
MR240;SHUFFLING_EXTEND;Test-15;5;5
MR243;CONJUNCTIVE_CONTRACT;Test-16;4;7
MR3;CONJUNCTIVE_CONTRACT;Test-01;1;5
MR10;CONJUNCTIVE_EXTEND;Test-01;1;4
MR234;CONJUNCTIVE_EXTEND;Test-15;1;6
MR208;CONJUNCTIVE_CONTRACT;Test-14;2;4
MR130;CONJUNCTIVE_EXTEND;Test-09;2;3
MR9;CONJUNCTIVE_EXTEND;Test-01;2;4
MR33;CONJUNCTIVE_CONTRACT;Test-03;2;3
MR66;CONJUNCTIVE_CONTRACT;Test-05;3;7
MR232;CONJUNCTIVE_CONTRACT;Test-15;2;3
MR82;CONJUNCTIVE_CONTRACT;Test-06;1;7
MR158;CONJUNCTIVE_CONTRACT;Test-11;2;7
MR237;CONJUNCTIVE_EXTEND;Test-15;3;6
MR192;CONJUNCTIVE_CONTRACT;Test-13;2;6
MR8;CONJUNCTIVE_EXTEND;Test-01;3;4
MR111;CONJUNCTIVE_CONTRACT;Test-08;3;4
MR135;CONJUNCTIVE_EXTEND;Test-09;3;3
MR134;CONJUNCTIVE_EXTEND;Test-09;2;3
MR222;CONJUNCTIVE_EXTEND;Test-14;2;5
MR96;CONJUNCTIVE_EXTEND;Test-07;2;3
MR2;CONJUNCTIVE_CONTRACT;Test-01;3;5
MR116;CONJUNCTIVE_EXTEND;Test-08;2;5
MR227;CONJUNCTIVE_CONTRACT;Test-15;2;3
MR254;SHUFFLING_CONTRACT;Test-16;1;1
MR126;CONJUNCTIVE_CONTRACT;Test-09;2;6
MR77;CONJUNCTIVE_CONTRACT;Test-06;4;7
MR267;CONJUNCTIVE_EXTEND;Test-17;4;6
MR156;COMPLETE_EXTEND;Test-10;2;2
MR125;CONJUNCTIVE_CONTRACT;Test-09;2;6
MR221;CONJUNCTIVE_EXTEND;Test-14;1;5
MR170;DISJOINT_EXTEND;Test-11;1;1
MR173;CONJUNCTIVE_CONTRACT;Test-12;2;6
MR188;SHUFFLING_EXTEND;Test-12;5;5
MR92;CONJUNCTIVE_CONTRACT;Test-07;2;6
MR104;CONJUNCTIVE_CONTRACT;Test-08;2;4
MR97;CONJUNCTIVE_EXTEND;Test-07;2;3
MR79;CONJUNCTIVE_CONTRACT;Test-06;5;7
MR251;CONJUNCTIVE_EXTEND;Test-16;2;2
MR110;CONJUNCTIVE_CONTRACT;Test-08;4;4
MR29;DISJOINT_EXTEND;Test-02;1;1
MR194;CONJUNCTIVE_CONTRACT;Test-13;1;6
MR215;CONJUNCTIVE_EXTEND;Test-14;3;5
MR57;CONJUNCTIVE_EXTEND;Test-04;2;5
MR203;CONJUNCTIVE_EXTEND;Test-13;3;3
MR46;CONJUNCTIVE_CONTRACT;Test-04;2;4
MR93;CONJUNCTIVE_CONTRACT;Test-07;2;6
MR78;CONJUNCTIVE_CONTRACT;Test-06;3;7
MR187;SHUFFLING_CONTRACT;Test-12;1;1
MR229;CONJUNCTIVE_CONTRACT;Test-15;2;3
MR0;CONJUNCTIVE_CONTRACT;Test-01;4;5
MR236;CONJUNCTIVE_EXTEND;Test-15;2;6
MR124;CONJUNCTIVE_CONTRACT;Test-09;3;6
MR27;SHUFFLING_CONTRACT;Test-02;1;1
MR259;CONJUNCTIVE_CONTRACT;Test-17;2;3
MR214;CONJUNCTIVE_CONTRACT;Test-14;3;4
MR148;CONJUNCTIVE_EXTEND;Test-10;2;4
MR64;CONJUNCTIVE_CONTRACT;Test-05;3;7
MR136;SHUFFLING_CONTRACT;Test-09;1;1
MR193;CONJUNCTIVE_CONTRACT;Test-13;4;6
MR70;CONJUNCTIVE_EXTEND;Test-05;1;2
MR157;CONJUNCTIVE_CONTRACT;Test-11;1;7
MR53;CONJUNCTIVE_EXTEND;Test-04;3;5
MR133;CONJUNCTIVE_EXTEND;Test-09;2;3
MR112;CONJUNCTIVE_EXTEND;Test-08;1;5
MR69;CONJUNCTIVE_CONTRACT;Test-05;2;7
MR154;SHUFFLING_CONTRACT;Test-10;1;1
MR123;CONJUNCTIVE_CONTRACT;Test-09;2;6
MR103;DISJOINT_EXTEND;Test-07;1;1
MR281;CONJUNCTIVE_CONTRACT;Test-18;2;8
MR50;CONJUNCTIVE_CONTRACT;Test-04;2;4
MR162;CONJUNCTIVE_CONTRACT;Test-11;4;7
MR1;CONJUNCTIVE_CONTRACT;Test-01;3;5
MR144;CONJUNCTIVE_CONTRACT;Test-10;2;5
MR102;SHUFFLING_EXTEND;Test-07;3;3
MR177;CONJUNCTIVE_CONTRACT;Test-12;3;6
MR40;CONJUNCTIVE_EXTEND;Test-03;3;6
MR241;COMPLETE_EXTEND;Test-15;2;2
MR284;SHUFFLING_CONTRACT;Test-18;1;1
MR91;CONJUNCTIVE_CONTRACT;Test-07;4;6
MR149;CONJUNCTIVE_EXTEND;Test-10;2;4
MR246;CONJUNCTIVE_CONTRACT;Test-16;2;7
MR275;CONJUNCTIVE_CONTRACT;Test-18;4;8
MR271;SHUFFLING_CONTRACT;Test-17;1;1
MR127;CONJUNCTIVE_CONTRACT;Test-09;2;6
MR218;CONJUNCTIVE_EXTEND;Test-14;3;5
MR47;CONJUNCTIVE_CONTRACT;Test-04;2;4
MR6;CONJUNCTIVE_CONTRACT;Test-01;2;5
MR231;CONJUNCTIVE_CONTRACT;Test-15;2;3
MR42;CONJUNCTIVE_EXTEND;Test-03;4;6
MR5;CONJUNCTIVE_CONTRACT;Test-01;2;5
MR166;CONJUNCTIVE_EXTEND;Test-11;1;2
MR197;CONJUNCTIVE_CONTRACT;Test-13;3;6
MR198;CONJUNCTIVE_EXTEND;Test-13;2;3
MR256;DISJOINT_EXTEND;Test-16;1;1
MR45;COMPLETE_EXTEND;Test-03;2;2
MR65;CONJUNCTIVE_CONTRACT;Test-05;3;7
MR286;DISJOINT_EXTEND;Test-18;1;1
MR245;CONJUNCTIVE_CONTRACT;Test-16;3;7
MR152;CONJUNCTIVE_EXTEND;Test-10;2;4
